imageFileName,gbifIDPlant,speciesPlant,scorePlant,scientificNameBird,gbifIDBird,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,continent,stateProvince,year,month,day,eventDate,dateFieldsValid,creator,publisher,license,rightsHolder,identifier,projectID,identificationDateTime
original_3124519900_1.jpg,2957158,Senna multijuga,14.352,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.015428,-79.469153,68.0,NORTH_AMERICA,Panamá,,,,2021-05-20T09:56:16,False,Rosabel Miro,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Rosabel Miro,https://inaturalist-open-data.s3.amazonaws.com/photos/130798211/original.jpg,k-central-america,2024-10-25 17:39:51
original_3124567984_1.jpeg,2943053,Chloroleucon mangense,3.659,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.418856,-80.355292,4.0,NORTH_AMERICA,Coclé,,,,2021-05-09T08:24,False,Vicente,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Vicente,https://inaturalist-open-data.s3.amazonaws.com/photos/131282114/original.jpeg,k-central-america,2024-10-25 17:39:53
original_3327826386_1.jpeg,3152559,Hibiscus rosa-sinensis,46.385,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,7.545328,-80.949634,8.0,NORTH_AMERICA,Veraguas,,,,2021-01-30T09:28,False,Rodrigo Baez,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Rodrigo Baez,https://inaturalist-open-data.s3.amazonaws.com/photos/111508292/original.jpeg,k-central-america,2024-10-25 17:39:58
original_3330410165_1.jpeg,5406679,Sterculia apetala,2.212,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.009515,-79.467281,4.0,NORTH_AMERICA,Panamá,,,,2021-07-05T13:14,False,Manuel A. Pérez R.,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Manuel A. Pérez R.,https://inaturalist-open-data.s3.amazonaws.com/photos/144802421/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/144802476/original.jpeg,k-central-america,2024-10-25 17:40:00
original_3330756559_1.jpeg,4093859,Fernandoa adenophylla,0.8659999999999999,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.916214,-79.531915,210.0,NORTH_AMERICA,Panamá,,,,2021-07-10T13:07,False,Chris Rohrer,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Chris Rohrer,https://inaturalist-open-data.s3.amazonaws.com/photos/142518721/original.jpeg,k-central-america,2024-10-25 17:40:05
original_3337699974_2.jpeg,2874119,Xylosma flexuosa,1.8319999999999999,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.921275,-78.398268,,NORTH_AMERICA,Panamá,,,,2021-06-15T13:52,False,William Hull,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,William Hull,https://inaturalist-open-data.s3.amazonaws.com/photos/149170190/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/149170204/original.jpeg,k-central-america,2024-10-25 17:40:09
original_3337755177_3.jpeg,2874484,Carica papaya,14.411999999999999,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.921253,-78.398357,,NORTH_AMERICA,Panamá,,,,2021-06-15T14:36,False,William Hull,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,William Hull,https://inaturalist-open-data.s3.amazonaws.com/photos/149170350/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/149170366/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/149170383/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/149170403/original.jpeg,k-central-america,2024-10-25 17:40:15
original_3337755177_4.jpeg,2874484,Carica papaya,9.268,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.921253,-78.398357,,NORTH_AMERICA,Panamá,,,,2021-06-15T14:36,False,William Hull,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,William Hull,https://inaturalist-open-data.s3.amazonaws.com/photos/149170350/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/149170366/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/149170383/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/149170403/original.jpeg,k-central-america,2024-10-25 17:40:17
original_3355319139_1.jpg,6109608,Thrinax radiata,5.4879999999999995,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.588465,-82.984231,3097.0,NORTH_AMERICA,Puntarenas,,,,2020-02-21T12:08Z,False,David Garrigues,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,David Garrigues,https://inaturalist-open-data.s3.amazonaws.com/photos/155551896/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/155551905/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/155551914/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/155551955/original.jpg,k-central-america,2024-10-25 17:40:20
original_3355319139_2.jpg,8435196,Passiflora pallida,5.8790000000000004,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.588465,-82.984231,3097.0,NORTH_AMERICA,Puntarenas,,,,2020-02-21T12:08Z,False,David Garrigues,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,David Garrigues,https://inaturalist-open-data.s3.amazonaws.com/photos/155551896/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/155551905/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/155551914/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/155551955/original.jpg,k-central-america,2024-10-25 17:40:22
original_3355319139_3.jpg,2951571,Mucuna sloanei,6.168,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.588465,-82.984231,3097.0,NORTH_AMERICA,Puntarenas,,,,2020-02-21T12:08Z,False,David Garrigues,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,David Garrigues,https://inaturalist-open-data.s3.amazonaws.com/photos/155551896/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/155551905/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/155551914/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/155551955/original.jpg,k-central-america,2024-10-25 17:40:24
original_3355319139_4.jpg,8791596,Elaeis oleifera,5.281000000000001,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.588465,-82.984231,3097.0,NORTH_AMERICA,Puntarenas,,,,2020-02-21T12:08Z,False,David Garrigues,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,David Garrigues,https://inaturalist-open-data.s3.amazonaws.com/photos/155551896/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/155551905/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/155551914/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/155551955/original.jpg,k-central-america,2024-10-25 17:40:26
original_3384081603_1.jpeg,5348857,Parkia pendula,16.249,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.968336,-79.567451,971.0,NORTH_AMERICA,Panamá,,,,2017-11-12T08:38,False,Maureen Howard,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Maureen Howard,https://inaturalist-open-data.s3.amazonaws.com/photos/156835639/original.jpeg,k-central-america,2024-10-25 17:40:29
original_3384623218_1.jpeg,2905493,Ixora coccinea,47.083999999999996,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,7.956178,-80.418453,193.0,NORTH_AMERICA,Herrera,,,,2021-09-06T09:03Z,False,Natalia Rovira,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Natalia Rovira,https://inaturalist-open-data.s3.amazonaws.com/photos/155622453/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/155622489/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/155622507/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/155622533/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/155622556/original.jpeg,k-central-america,2024-10-25 17:40:34
original_3384623218_2.jpeg,2905493,Ixora coccinea,40.969,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,7.956178,-80.418453,193.0,NORTH_AMERICA,Herrera,,,,2021-09-06T09:03Z,False,Natalia Rovira,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Natalia Rovira,https://inaturalist-open-data.s3.amazonaws.com/photos/155622453/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/155622489/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/155622507/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/155622533/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/155622556/original.jpeg,k-central-america,2024-10-25 17:40:36
original_3384623218_3.jpeg,2715182,Cyperus sphacelatus,0.322,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,7.956178,-80.418453,193.0,NORTH_AMERICA,Herrera,,,,2021-09-06T09:03Z,False,Natalia Rovira,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Natalia Rovira,https://inaturalist-open-data.s3.amazonaws.com/photos/155622453/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/155622489/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/155622507/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/155622533/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/155622556/original.jpeg,k-central-america,2024-10-25 17:40:39
original_3384623218_5.jpeg,9193953,Zinnia peruviana,0.782,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,7.956178,-80.418453,193.0,NORTH_AMERICA,Herrera,,,,2021-09-06T09:03Z,False,Natalia Rovira,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Natalia Rovira,https://inaturalist-open-data.s3.amazonaws.com/photos/155622453/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/155622489/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/155622507/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/155622533/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/155622556/original.jpeg,k-central-america,2024-10-25 17:40:44
original_3384627930_1.jpeg,2905493,Ixora coccinea,1.728,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.037794,-79.528651,6.0,NORTH_AMERICA,Panamá,,,,2021-07-20T17:50:34Z,False,Anthony Batista,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Anthony Batista,https://inaturalist-open-data.s3.amazonaws.com/photos/145005646/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/145005666/original.jpeg,k-central-america,2024-10-25 17:40:46
original_3384627930_2.jpeg,2905493,Ixora coccinea,6.561,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.037794,-79.528651,6.0,NORTH_AMERICA,Panamá,,,,2021-07-20T17:50:34Z,False,Anthony Batista,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Anthony Batista,https://inaturalist-open-data.s3.amazonaws.com/photos/145005646/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/145005666/original.jpeg,k-central-america,2024-10-25 17:40:49
original_3384631100_1.jpeg,3190406,Triphasia trifolia,10.526,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,7.868171,-77.836728,154488.0,NORTH_AMERICA,Darién,,,,2021-07-11T15:01,False,Chris Rohrer,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Chris Rohrer,https://inaturalist-open-data.s3.amazonaws.com/photos/151542693/original.jpeg,k-central-america,2024-10-25 17:40:52
original_3384933622_1.jpeg,5348857,Parkia pendula,9.758,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.968336,-79.567451,971.0,NORTH_AMERICA,Panamá,,,,2017-11-12T08:36,False,Maureen Howard,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Maureen Howard,https://inaturalist-open-data.s3.amazonaws.com/photos/156836391/original.jpeg,k-central-america,2024-10-25 17:40:54
original_3398762264_1.jpeg,3132203,Perymenium grande,4.282,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,7.631542,-81.257858,1411.0,NORTH_AMERICA,Veraguas,,,,2021-10-17T09:47,False,Kai Squires,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Kai Squires,https://inaturalist-open-data.s3.amazonaws.com/photos/164018276/original.jpeg,k-central-america,2024-10-25 17:40:57
original_3399033835_1.jpeg,2735117,Cocos nucifera,25.968000000000004,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.570319,-78.787201,14857.0,NORTH_AMERICA,Kuna Yala,,,,2017-11-20T12:31,False,Maureen Howard,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Maureen Howard,https://inaturalist-open-data.s3.amazonaws.com/photos/156845449/original.jpeg,k-central-america,2024-10-25 17:40:59
original_3399366973_1.jpeg,5406696,Ceiba aesculifolia,13.345,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.211193,-82.193115,2452.0,NORTH_AMERICA,Chiriquí,,,,2021-10-23T11:45,False,Kai Squires,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Kai Squires,https://inaturalist-open-data.s3.amazonaws.com/photos/165224064/original.jpeg,k-central-america,2024-10-25 17:41:04
original_3415606815_1.jpeg,5384862,Bougainvillea glabra,5.723000000000001,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.353642,-80.140323,418.0,NORTH_AMERICA,Coclé,,,,2021-11-04T21:32:49,False,Johalene Barría,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Johalene Barría,https://inaturalist-open-data.s3.amazonaws.com/photos/168081243/original.jpeg,k-central-america,2024-10-25 17:41:07
original_3455741829_1.jpg,5349770,Erythrina costaricensis,1.744,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.002847,-79.508071,30.0,NORTH_AMERICA,Panamá,,,,2022-01-01T16:57,False,Anthony Batista,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Anthony Batista,https://inaturalist-open-data.s3.amazonaws.com/photos/174485726/original.jpg,k-central-america,2024-10-25 17:41:12
original_3456179929_1.jpg,4092242,Handroanthus impetiginosus,16.317,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.002167,-79.507887,,NORTH_AMERICA,Panamá,,,,2022-01-13T08:42:18,False,Aitor,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Aitor,https://inaturalist-open-data.s3.amazonaws.com/photos/175828460/original.jpg,k-central-america,2024-10-25 17:41:17
original_3457105185_1.jpeg,5303044,Thalia geniculata,93.368,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.037847,-77.709369,977.0,NORTH_AMERICA,Darién,,,,2021-10-27T15:59,False,Carmelo López Abad,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Carmelo López Abad,https://inaturalist-open-data.s3.amazonaws.com/photos/174627439/original.jpeg,k-central-america,2024-10-25 17:41:19
original_3499426155_1.jpg,4004864,Psittacanthus cucullaris,17.06,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.499307,-80.240568,34833.0,NORTH_AMERICA,Coclé,,,,2021-12-07T14:03,False,Kristy Morley,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Kristy Morley,https://inaturalist-open-data.s3.amazonaws.com/photos/179791524/original.jpg,k-central-america,2024-10-25 17:41:23
original_3499527849_1.jpeg,2760658,Heliconia collinsiana,19.772000000000002,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.133441,-79.721269,61.0,NORTH_AMERICA,Colón,,,,2021-11-16T11:49,False,Carmelo López Abad,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Carmelo López Abad,https://inaturalist-open-data.s3.amazonaws.com/photos/179148480/original.jpeg,k-central-america,2024-10-25 17:41:26
original_3747049126_1.jpg,4092242,Handroanthus impetiginosus,2.3,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.98015,-79.507136,51.0,NORTH_AMERICA,Panamá,,,,2022-03-22T08:47:32,False,Aitor,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Aitor,https://inaturalist-open-data.s3.amazonaws.com/photos/184067757/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/184067765/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/184067780/original.jpg,k-central-america,2024-10-25 17:41:32
original_3747049126_2.jpg,5406696,Ceiba aesculifolia,56.645999999999994,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.98015,-79.507136,51.0,NORTH_AMERICA,Panamá,,,,2022-03-22T08:47:32,False,Aitor,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Aitor,https://inaturalist-open-data.s3.amazonaws.com/photos/184067757/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/184067765/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/184067780/original.jpg,k-central-america,2024-10-25 17:41:34
original_3747049126_3.jpg,2956176,Delonix regia,3.95,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.98015,-79.507136,51.0,NORTH_AMERICA,Panamá,,,,2022-03-22T08:47:32,False,Aitor,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Aitor,https://inaturalist-open-data.s3.amazonaws.com/photos/184067757/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/184067765/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/184067780/original.jpg,k-central-america,2024-10-25 17:41:36
original_3759508966_1.jpeg,5406679,Sterculia apetala,6.106,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.349884,-82.499783,488.0,NORTH_AMERICA,Chiriquí,,,,2022-03-26T08:43,False,katiuska19,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,katiuska19,https://inaturalist-open-data.s3.amazonaws.com/photos/184662406/original.jpeg,k-central-america,2024-10-25 17:41:48
original_3759669156_1.jpeg,5361903,Ficus elastica,12.545,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.067608,-79.369083,8201.0,NORTH_AMERICA,Panamá,,,,2022-04-06T16:54:50,False,Fred Sullivan,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Fred Sullivan,https://inaturalist-open-data.s3.amazonaws.com/photos/186621453/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/186621469/original.jpeg,k-central-america,2024-10-25 17:41:50
original_3759669156_2.jpeg,2760940,Heliconia latispatha,0.743,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.067608,-79.369083,8201.0,NORTH_AMERICA,Panamá,,,,2022-04-06T16:54:50,False,Fred Sullivan,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Fred Sullivan,https://inaturalist-open-data.s3.amazonaws.com/photos/186621453/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/186621469/original.jpeg,k-central-america,2024-10-25 17:41:51
original_3759938382_1.jpg,7799711,Canavalia ensiformis,5.2589999999999995,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.038133,-79.528001,,NORTH_AMERICA,Panamá,,,,2022-04-18T14:31,False,Anthony Batista,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Anthony Batista,https://inaturalist-open-data.s3.amazonaws.com/photos/189103533/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/189103542/original.jpg,k-central-america,2024-10-25 17:41:56
original_3760056616_1.jpg,5407099,Annona squamosa,2.613,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.538166,-79.885801,15.0,NORTH_AMERICA,Panamá Oeste,,,,2022-04-10T10:57,False,SkippingShoe,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,SkippingShoe,https://inaturalist-open-data.s3.amazonaws.com/photos/187589907/original.jpg,k-central-america,2024-10-25 17:42:00
original_3760081669_1.jpg,3172589,Amphilophium paniculatum,0.135,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.538272,-79.885801,15.0,NORTH_AMERICA,Panamá Oeste,,,,2022-04-10T10:59,False,SkippingShoe,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,SkippingShoe,https://inaturalist-open-data.s3.amazonaws.com/photos/187589932/original.jpg,k-central-america,2024-10-25 17:42:03
original_3760092745_1.jpg,3172589,Amphilophium paniculatum,0.161,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.538251,-79.88579,15.0,NORTH_AMERICA,Panamá Oeste,,,,2022-04-10T10:59,False,SkippingShoe,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,SkippingShoe,https://inaturalist-open-data.s3.amazonaws.com/photos/187589946/original.jpg,k-central-america,2024-10-25 17:42:05
original_3760095656_1.jpg,3172589,Amphilophium paniculatum,0.121,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.538263,-79.885704,15.0,NORTH_AMERICA,Panamá Oeste,,,,2022-04-10T10:59,False,SkippingShoe,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,SkippingShoe,https://inaturalist-open-data.s3.amazonaws.com/photos/187589917/original.jpg,k-central-america,2024-10-25 17:42:07
original_3760261642_1.jpeg,5285280,Pinus pseudostrobus,0.5680000000000001,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.002437,-79.50922,4.0,NORTH_AMERICA,Panamá,,,,2022-03-25T11:42,False,Manuel A. Pérez R.,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Manuel A. Pérez R.,https://inaturalist-open-data.s3.amazonaws.com/photos/185744802/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/185744913/original.jpeg,k-central-america,2024-10-25 17:42:10
original_3760261642_2.jpeg,2694672,Tillandsia setacea,2.703,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.002437,-79.50922,4.0,NORTH_AMERICA,Panamá,,,,2022-03-25T11:42,False,Manuel A. Pérez R.,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Manuel A. Pérez R.,https://inaturalist-open-data.s3.amazonaws.com/photos/185744802/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/185744913/original.jpeg,k-central-america,2024-10-25 17:42:13
original_3773136884_1.jpeg,2884309,Pouteria campechiana,10.825,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.00179,-79.502205,,NORTH_AMERICA,Panamá,,,,2022-05-01T13:50:55,False,✰˻⸸˺͢ղαԵαᵒᶠᶜ˻🌺˺͢✰,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,✰˻⸸˺͢ղαԵαᵒᶠᶜ˻🌺˺͢✰,https://inaturalist-open-data.s3.amazonaws.com/photos/193834268/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/193834448/original.jpeg,k-central-america,2024-10-25 17:42:16
original_3773228275_1.jpg,2704348,Eremochloa ophiuroides,2.895,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.999645,-79.50795,,NORTH_AMERICA,Panamá,,,,2022-05-03T09:07:24,False,Aitor,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Aitor,https://inaturalist-open-data.s3.amazonaws.com/photos/194383725/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/194383760/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/194383798/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/194383842/original.jpg,k-central-america,2024-10-25 17:42:18
original_3773228275_4.jpg,2958715,Caesalpinia pulcherrima,71.31,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.999645,-79.50795,,NORTH_AMERICA,Panamá,,,,2022-05-03T09:07:24,False,Aitor,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Aitor,https://inaturalist-open-data.s3.amazonaws.com/photos/194383725/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/194383760/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/194383798/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/194383842/original.jpg,k-central-america,2024-10-25 17:42:25
original_3858516560_1.jpeg,5572170,Clarisia racemosa,1.722,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.009155,-79.462455,672.0,NORTH_AMERICA,Panamá,,,,2022-05-09T16:30,False,Isis Khalil,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Isis Khalil,https://inaturalist-open-data.s3.amazonaws.com/photos/203631506/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/203631581/original.jpeg,k-central-america,2024-10-25 17:42:27
original_3858516560_2.jpeg,2923965,Cephalanthus salicifolius,1.694,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.009155,-79.462455,672.0,NORTH_AMERICA,Panamá,,,,2022-05-09T16:30,False,Isis Khalil,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Isis Khalil,https://inaturalist-open-data.s3.amazonaws.com/photos/203631506/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/203631581/original.jpeg,k-central-america,2024-10-25 17:42:29
