imageFileName,gbifIDPlant,speciesPlant,scorePlant,scientificNameBird,gbifIDBird,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,continent,stateProvince,year,month,day,eventDate,dateFieldsValid,creator,publisher,license,rightsHolder,identifier,projectID,identificationDateTime
original_3858871278_1.jpg,5387098,Dahlia coccinea,40.39,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.931562,-79.544792,4.0,NORTH_AMERICA,Panamá,,,,2022-06-03T14:00:50,False,David Tan,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,David Tan,https://inaturalist-open-data.s3.amazonaws.com/photos/203018160/original.jpg,k-central-america,2024-10-25 17:42:31
original_3859412473_1.jpeg,2925663,Cornutia pyramidata,94.28699999999999,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.625968,-82.939508,38.0,NORTH_AMERICA,Puntarenas,,,,2022-05-01T07:59:49,False,Andres Paniagua Montoya,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Andres Paniagua Montoya,https://inaturalist-open-data.s3.amazonaws.com/photos/201299572/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/201299615/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/201299659/original.jpeg,k-central-america,2024-10-25 17:42:34
original_3859412473_2.jpeg,2925663,Cornutia pyramidata,94.185,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.625968,-82.939508,38.0,NORTH_AMERICA,Puntarenas,,,,2022-05-01T07:59:49,False,Andres Paniagua Montoya,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Andres Paniagua Montoya,https://inaturalist-open-data.s3.amazonaws.com/photos/201299572/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/201299615/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/201299659/original.jpeg,k-central-america,2024-10-25 17:42:36
original_3859412473_3.jpeg,7313348,Passiflora platyloba,2.854,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.625968,-82.939508,38.0,NORTH_AMERICA,Puntarenas,,,,2022-05-01T07:59:49,False,Andres Paniagua Montoya,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Andres Paniagua Montoya,https://inaturalist-open-data.s3.amazonaws.com/photos/201299572/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/201299615/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/201299659/original.jpeg,k-central-america,2024-10-25 17:42:39
original_3859806282_1.jpg,5414601,Russelia equisetiformis,55.492,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.931525,-79.544813,4.0,NORTH_AMERICA,Panamá,,,,2022-06-03T13:54:39,False,David Tan,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,David Tan,https://inaturalist-open-data.s3.amazonaws.com/photos/203026660/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/203026691/original.jpg,k-central-america,2024-10-25 17:42:41
original_3859806282_2.jpg,5414601,Russelia equisetiformis,42.737,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.931525,-79.544813,4.0,NORTH_AMERICA,Panamá,,,,2022-06-03T13:54:39,False,David Tan,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,David Tan,https://inaturalist-open-data.s3.amazonaws.com/photos/203026660/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/203026691/original.jpg,k-central-america,2024-10-25 17:42:43
original_3873075265_1.jpeg,5414601,Russelia equisetiformis,94.15299999999999,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.931537,-79.544854,2.0,NORTH_AMERICA,Panamá,,,,2022-07-10T12:43,False,Rosabel Miro,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Rosabel Miro,https://inaturalist-open-data.s3.amazonaws.com/photos/216402449/original.jpeg,k-central-america,2024-10-25 17:42:52
original_3902270591_1.jpg,2905493,Ixora coccinea,7.184,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.070719,-79.402418,103.0,NORTH_AMERICA,Panamá,,,,2022-07-10,False,Christopher Rustay,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Christopher Rustay,https://inaturalist-open-data.s3.amazonaws.com/photos/213234067/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/213234088/original.jpg,k-central-america,2024-10-25 17:42:54
original_3902270591_2.jpg,2905493,Ixora coccinea,18.076999999999998,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.070719,-79.402418,103.0,NORTH_AMERICA,Panamá,,,,2022-07-10,False,Christopher Rustay,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Christopher Rustay,https://inaturalist-open-data.s3.amazonaws.com/photos/213234067/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/213234088/original.jpg,k-central-america,2024-10-25 17:42:57
original_3903179564_1.jpeg,7725626,Potalia amara,1.192,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.43333,-80.258308,216.0,NORTH_AMERICA,Coclé,,,,2022-08-30T06:47,False,Femi,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Femi,https://inaturalist-open-data.s3.amazonaws.com/photos/228530569/original.jpeg,k-central-america,2024-10-25 17:43:04
original_3912202545_1.jpeg,2951571,Mucuna sloanei,3.3329999999999997,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,7.868171,-77.836728,155350.0,NORTH_AMERICA,Darién,,,,2022-08-15T11:42:25,False,Paul Prappas,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Paul Prappas,https://inaturalist-open-data.s3.amazonaws.com/photos/244249441/original.jpeg,k-central-america,2024-10-25 17:43:07
original_3912227212_1.jpeg,3039424,Ziziphus mauritiana,0.729,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.555929,-79.865588,,NORTH_AMERICA,Panamá Oeste,,,,2022-09-14T07:13,False,Paul Hoekman,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Paul Hoekman,https://inaturalist-open-data.s3.amazonaws.com/photos/230212395/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/230212410/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/230212429/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/230212444/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/230212458/original.jpeg,k-central-america,2024-10-25 17:43:09
original_3912227212_2.jpeg,7269222,Zanthoxylum rhoifolium,5.792,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.555929,-79.865588,,NORTH_AMERICA,Panamá Oeste,,,,2022-09-14T07:13,False,Paul Hoekman,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Paul Hoekman,https://inaturalist-open-data.s3.amazonaws.com/photos/230212395/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/230212410/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/230212429/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/230212444/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/230212458/original.jpeg,k-central-america,2024-10-25 17:43:11
original_3923600619_1.jpg,2970585,Sesbania herbacea,1.691,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.3728,-80.227042,5.0,NORTH_AMERICA,Coclé,,,,2022-10-04T12:27:47,False,Roger A. Morales-Flores,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Roger A. Morales-Flores,https://inaturalist-open-data.s3.amazonaws.com/photos/234942033/original.jpg,k-central-america,2024-10-25 17:43:20
original_3925397581_1.jpeg,2958715,Caesalpinia pulcherrima,86.604,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.555631,-79.863867,35.0,NORTH_AMERICA,Panamá Oeste,,,,2022-10-10T07:45,False,Paul Hoekman,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Paul Hoekman,https://inaturalist-open-data.s3.amazonaws.com/photos/236277361/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/236277373/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/236277396/original.jpeg,k-central-america,2024-10-25 17:43:30
original_3947081505_1.jpeg,5572994,Ruellia simplex,58.472,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.556255,-79.863519,111.0,NORTH_AMERICA,Panamá Oeste,,,,2022-10-21T07:44,False,Paul Hoekman,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Paul Hoekman,https://inaturalist-open-data.s3.amazonaws.com/photos/239056724/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/239056734/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/239056744/original.jpeg,k-central-america,2024-10-25 17:43:38
original_3947081505_2.jpeg,5572994,Ruellia simplex,62.71099999999999,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.556255,-79.863519,111.0,NORTH_AMERICA,Panamá Oeste,,,,2022-10-21T07:44,False,Paul Hoekman,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Paul Hoekman,https://inaturalist-open-data.s3.amazonaws.com/photos/239056724/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/239056734/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/239056744/original.jpeg,k-central-america,2024-10-25 17:43:40
original_3947081505_3.jpeg,5572994,Ruellia simplex,68.32300000000001,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.556255,-79.863519,111.0,NORTH_AMERICA,Panamá Oeste,,,,2022-10-21T07:44,False,Paul Hoekman,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Paul Hoekman,https://inaturalist-open-data.s3.amazonaws.com/photos/239056724/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/239056734/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/239056744/original.jpeg,k-central-america,2024-10-25 17:43:42
original_3947316082_1.jpeg,2760940,Heliconia latispatha,40.283,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.302843,-80.23867,2146.0,NORTH_AMERICA,Coclé,,,,2022-09-16T13:16,False,Richard Stineman,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Richard Stineman,https://inaturalist-open-data.s3.amazonaws.com/photos/236710282/original.jpeg,k-central-america,2024-10-25 17:43:45
original_3947829132_1.jpeg,2775716,Yucca gigantea,5.497,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.801165,-78.423128,15.0,NORTH_AMERICA,Darién,,,,2022-10-11T15:30,False,Jonathan Mills-Anderson,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Jonathan Mills-Anderson,https://inaturalist-open-data.s3.amazonaws.com/photos/238463452/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/238463462/original.jpeg,k-central-america,2024-10-25 17:43:47
original_3947829132_2.jpeg,10334868,Selenicereus undatus,0.8380000000000001,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.801165,-78.423128,15.0,NORTH_AMERICA,Darién,,,,2022-10-11T15:30,False,Jonathan Mills-Anderson,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Jonathan Mills-Anderson,https://inaturalist-open-data.s3.amazonaws.com/photos/238463452/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/238463462/original.jpeg,k-central-america,2024-10-25 17:43:48
original_3966412537_1.jpg,2760669,Heliconia psittacorum,20.238,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.002835,-79.412345,31254.0,NORTH_AMERICA,Panamá,,,,2022-10-05T11:57,False,mariamargaritadelaguardia,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,mariamargaritadelaguardia,https://inaturalist-open-data.s3.amazonaws.com/photos/235258094/original.jpg,k-central-america,2024-10-25 17:43:51
original_3985812280_1.jpeg,5406696,Ceiba aesculifolia,10.062999999999999,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.062891,-81.133154,154.0,NORTH_AMERICA,Veraguas,,,,2022-11-26T07:41:19,False,Francis Pérez,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Francis Pérez,https://inaturalist-open-data.s3.amazonaws.com/photos/245341063/original.jpeg,k-central-america,2024-10-25 17:43:56
original_3986272987_1.jpeg,2760644,Heliconia tortuosa,36.699,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,7.545504,-80.949565,31.0,NORTH_AMERICA,Veraguas,,,,2022-11-25T08:26,False,Rodrigo Baez,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Rodrigo Baez,https://inaturalist-open-data.s3.amazonaws.com/photos/244921576/original.jpeg,k-central-america,2024-10-25 17:43:58
original_3986299241_1.jpg,2982188,Calliandra surinamensis,65.066,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.324312,-79.890145,,NORTH_AMERICA,Colón,,,,2022-11-25T17:01,False,Wendell Martínez,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Wendell Martínez,https://inaturalist-open-data.s3.amazonaws.com/photos/245423061/original.jpg,k-central-america,2024-10-25 17:44:01
original_3994162642_1.jpeg,10809378,Miconia sericea,4.841,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,7.999287,-81.254995,72.0,NORTH_AMERICA,Veraguas,,,,2022-11-01T10:26:21,False,Lisette☺️,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Lisette☺️,https://inaturalist-open-data.s3.amazonaws.com/photos/244407328/original.jpeg,k-central-america,2024-10-25 17:44:09
original_3994170542_1.jpeg,2902066,Hamelia patens,41.852000000000004,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.627939,-82.939329,134.0,NORTH_AMERICA,Puntarenas,,,,2019-02-08,False,Jeffry Torres,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Jeffry Torres,https://inaturalist-open-data.s3.amazonaws.com/photos/220186609/original.jpeg,k-central-america,2024-10-25 17:44:11
original_3994172529_1.jpeg,3587005,Passiflora misera,20.824,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.5573,-79.86234,,NORTH_AMERICA,Panamá Oeste,,,,2022-09-10T07:37,False,Paul Hoekman,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Paul Hoekman,https://inaturalist-open-data.s3.amazonaws.com/photos/229128498/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/229128510/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/229128526/original.jpeg,k-central-america,2024-10-25 17:44:13
original_4009812995_1.jpeg,7869676,Helicteres guazumifolia,10.202,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.623671,-82.939605,404.0,NORTH_AMERICA,Puntarenas,,,,2022-12-20T11:46:34,False,Jeffry Torres,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Jeffry Torres,https://inaturalist-open-data.s3.amazonaws.com/photos/248948125/original.jpeg,k-central-america,2024-10-25 17:44:21
original_4011613446_1.jpeg,2760669,Heliconia psittacorum,77.883,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.345959,-80.151755,189.0,NORTH_AMERICA,Coclé,,,,2021-06-04T07:50Z,False,Hunter Groce,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Hunter Groce,https://inaturalist-open-data.s3.amazonaws.com/photos/186980983/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/186980998/original.jpeg,k-central-america,2024-10-25 17:44:24
original_4011613446_2.jpeg,2760669,Heliconia psittacorum,51.413,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.345959,-80.151755,189.0,NORTH_AMERICA,Coclé,,,,2021-06-04T07:50Z,False,Hunter Groce,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Hunter Groce,https://inaturalist-open-data.s3.amazonaws.com/photos/186980983/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/186980998/original.jpeg,k-central-america,2024-10-25 17:44:26
original_4022017604_1.jpg,2760940,Heliconia latispatha,4.9079999999999995,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.636922,-79.558397,,NORTH_AMERICA,Colón,,,,2023-01-21T11:51:10,False,Aitor,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Aitor,https://inaturalist-open-data.s3.amazonaws.com/photos/252992355/original.jpg,k-central-america,2024-10-25 17:44:28
original_4022030675_1.jpeg,5406696,Ceiba aesculifolia,5.63,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.174428,-81.879604,61.0,NORTH_AMERICA,Chiriquí,,,,2023-01-10T07:38,False,katiuska19,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,katiuska19,https://inaturalist-open-data.s3.amazonaws.com/photos/251480669/original.jpeg,k-central-america,2024-10-25 17:44:31
original_4039480639_2.jpg,3866517,Bellucia pentamera,2.522,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.402662,-82.44415,488.0,NORTH_AMERICA,Chiriquí,,,,2023-02-17T10:50,False,Don Marsille,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Don Marsille,https://inaturalist-open-data.s3.amazonaws.com/photos/257050578/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/257050588/original.jpg,k-central-america,2024-10-25 17:44:48
original_4046217479_1.jpg,2951571,Mucuna sloanei,5.8549999999999995,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.627554,-82.939382,160.0,NORTH_AMERICA,Puntarenas,,,,2022-04-27T07:58:11,False,Randall Jiménez,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Randall Jiménez,https://inaturalist-open-data.s3.amazonaws.com/photos/195539386/original.jpg,k-central-america,2024-10-25 17:44:50
original_4067513416_1.jpeg,3587005,Passiflora misera,14.954,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.070266,-79.461008,2213.0,NORTH_AMERICA,Panamá,,,,1980-01-01T00:12,False,Iván,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Iván,https://inaturalist-open-data.s3.amazonaws.com/photos/261647653/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/261647680/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/261647715/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/261647736/original.jpeg,k-central-america,2024-10-25 17:44:55
original_4067513416_2.jpeg,3587005,Passiflora misera,7.6579999999999995,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.070266,-79.461008,2213.0,NORTH_AMERICA,Panamá,,,,1980-01-01T00:12,False,Iván,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Iván,https://inaturalist-open-data.s3.amazonaws.com/photos/261647653/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/261647680/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/261647715/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/261647736/original.jpeg,k-central-america,2024-10-25 17:44:57
original_4067684309_2.jpeg,3172541,Roseodendron donnell-smithii,43.422,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.933162,-79.545829,2288.0,NORTH_AMERICA,Panamá,,,,2023-02-10T17:52,False,Benoît Segerer,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Benoît Segerer,https://inaturalist-open-data.s3.amazonaws.com/photos/261590291/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/261590300/original.jpeg,k-central-america,2024-10-25 17:45:06
original_4075792536_1.jpeg,2695344,Tillandsia flexuosa,22.302,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.600802,-82.420992,90.0,NORTH_AMERICA,Chiriquí,,,,2023-03-24T04:57:08,False,axca,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,axca,https://inaturalist-open-data.s3.amazonaws.com/photos/262890398/original.jpeg,k-central-america,2024-10-25 17:45:08
original_4076184635_1.jpeg,2964988,Centrosema brasilianum,3.836,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.047871,-79.401886,26.0,NORTH_AMERICA,Panamá,,,,2023-04-02T11:28,False,Carla Calamari,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,Carla Calamari,https://inaturalist-open-data.s3.amazonaws.com/photos/264603769/original.jpeg,k-central-america,2024-10-25 17:45:11
original_4096400659_1.jpeg,3169631,Tabernaemontana amygdalifolia,2.275,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.614287,-82.942001,244.0,NORTH_AMERICA,Puntarenas,,,,2023-03-18T10:43,False,angel_castillo_birdingtours,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,angel_castillo_birdingtours,https://inaturalist-open-data.s3.amazonaws.com/photos/267868973/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/267869026/original.jpeg,k-central-america,2024-10-25 17:45:20
original_4096400659_2.jpeg,2792457,Polystachya concreta,9.743,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.614287,-82.942001,244.0,NORTH_AMERICA,Puntarenas,,,,2023-03-18T10:43,False,angel_castillo_birdingtours,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,angel_castillo_birdingtours,https://inaturalist-open-data.s3.amazonaws.com/photos/267868973/original.jpeg; https://inaturalist-open-data.s3.amazonaws.com/photos/267869026/original.jpeg,k-central-america,2024-10-25 17:45:22
original_4103249976_1.jpg,7981652,Rhabdadenia biflora,7.79,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,9.009377,-79.467655,36.0,NORTH_AMERICA,Panamá,,,,2023-04-30T08:21:33,False,Aitor,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Aitor,https://inaturalist-open-data.s3.amazonaws.com/photos/273526783/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/273526899/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/273527025/original.jpg,k-central-america,2024-10-25 17:45:24
original_4103478319_1.jpg,4060951,Varronia curassavica,4.102,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.931497,-79.54475,43.0,NORTH_AMERICA,Panamá,,,,2023-05-01T09:18:27,False,Aitor,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Aitor,https://inaturalist-open-data.s3.amazonaws.com/photos/274447675/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/274447778/original.jpg,k-central-america,2024-10-25 17:45:31
original_4103478319_2.jpg,7297353,Lippia origanoides,3.144,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.931497,-79.54475,43.0,NORTH_AMERICA,Panamá,,,,2023-05-01T09:18:27,False,Aitor,iNaturalist,http://creativecommons.org/licenses/by/4.0/,Aitor,https://inaturalist-open-data.s3.amazonaws.com/photos/274447675/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/274447778/original.jpg,k-central-america,2024-10-25 17:45:33
original_4120951105_1.jpg,3191361,Byrsonima crassifolia,19.108,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.627604,-82.939475,443.0,NORTH_AMERICA,Puntarenas,,,,2023-01-18T11:59,False,David Garrigues,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,David Garrigues,https://inaturalist-open-data.s3.amazonaws.com/photos/281366938/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/281367425/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/281367677/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/281367702/original.jpg,k-central-america,2024-10-25 17:45:36
original_4120951105_2.jpg,3191361,Byrsonima crassifolia,32.496,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.627604,-82.939475,443.0,NORTH_AMERICA,Puntarenas,,,,2023-01-18T11:59,False,David Garrigues,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,David Garrigues,https://inaturalist-open-data.s3.amazonaws.com/photos/281366938/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/281367425/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/281367677/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/281367702/original.jpg,k-central-america,2024-10-25 17:45:38
original_4120951105_3.jpg,3191361,Byrsonima crassifolia,4.223,"Chrysuronia coeruleogularis (Gould, 1851)",10962601,8.627604,-82.939475,443.0,NORTH_AMERICA,Puntarenas,,,,2023-01-18T11:59,False,David Garrigues,iNaturalist,http://creativecommons.org/licenses/by-nc/4.0/,David Garrigues,https://inaturalist-open-data.s3.amazonaws.com/photos/281366938/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/281367425/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/281367677/original.jpg; https://inaturalist-open-data.s3.amazonaws.com/photos/281367702/original.jpg,k-central-america,2024-10-25 17:45:40
